Date,Time,"Drive Temperature [ÅãC]","Drive Remaining Life [%]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]",
9.11.2019,5:12:35.131,26,100.0,No,No,470,656,
9.11.2019,5:12:35.890,26,100.0,No,No,470,656,
9.11.2019,5:12:36.645,26,100.0,No,No,470,656,
9.11.2019,5:12:37.492,26,100.0,No,No,470,656,
9.11.2019,5:12:38.322,26,100.0,No,No,470,656,
9.11.2019,5:12:39.142,26,100.0,No,No,470,656,
9.11.2019,5:12:39.896,26,100.0,No,No,470,656,
9.11.2019,5:12:40.651,26,100.0,No,No,470,656,
9.11.2019,5:12:41.411,26,100.0,No,No,470,656,
9.11.2019,5:12:42.167,26,100.0,No,No,470,656,
9.11.2019,5:12:42.922,26,100.0,No,No,470,656,
9.11.2019,5:12:43.689,27,100.0,No,No,470,656,
9.11.2019,5:12:44.451,27,100.0,No,No,470,656,
9.11.2019,5:12:49.665,27,100.0,No,No,470,656,
9.11.2019,5:12:50.419,27,100.0,No,No,470,656,
9.11.2019,5:12:51.173,27,100.0,No,No,470,656,
9.11.2019,5:12:51.927,27,100.0,No,No,470,656,
9.11.2019,5:12:52.701,27,100.0,No,No,470,656,
9.11.2019,5:12:53.440,27,100.0,No,No,470,656,
9.11.2019,5:12:54.194,27,100.0,No,No,470,656,
9.11.2019,5:12:54.948,27,100.0,No,No,470,656,
9.11.2019,5:12:56.233,27,100.0,No,No,471,656,
9.11.2019,5:12:57.522,27,100.0,No,No,472,656,
9.11.2019,5:12:58.603,27,100.0,No,No,473,656,
9.11.2019,5:12:59.623,27,100.0,No,No,474,656,
9.11.2019,5:13:0.639,27,100.0,No,No,475,656,
9.11.2019,5:13:1.661,27,100.0,No,No,476,656,
9.11.2019,5:13:2.668,27,100.0,No,No,477,656,
9.11.2019,5:13:3.703,27,100.0,No,No,478,656,
9.11.2019,5:13:4.708,27,100.0,No,No,479,656,
9.11.2019,5:13:5.730,30,100.0,No,No,480,656,
9.11.2019,5:13:6.748,30,100.0,No,No,481,656,
9.11.2019,5:13:7.767,30,100.0,No,No,482,656,
9.11.2019,5:13:10.282,30,100.0,No,No,483,656,
9.11.2019,5:13:12.797,30,100.0,No,No,484,656,
9.11.2019,5:13:14.078,30,100.0,No,No,484,656,
9.11.2019,5:13:16.589,33,100.0,No,No,485,656,
9.11.2019,5:13:17.432,33,100.0,No,No,485,656,
9.11.2019,5:13:19.933,33,100.0,No,No,486,656,
9.11.2019,5:13:20.745,33,100.0,No,No,486,656,
9.11.2019,5:13:23.230,33,100.0,No,No,487,656,
9.11.2019,5:13:24.058,33,100.0,No,No,487,656,
9.11.2019,5:13:26.561,35,100.0,No,No,488,656,
9.11.2019,5:13:27.389,35,100.0,No,No,488,656,
9.11.2019,5:13:29.873,35,100.0,No,No,489,656,
9.11.2019,5:13:30.750,35,100.0,No,No,489,656,
9.11.2019,5:13:33.265,35,100.0,No,No,490,656,
9.11.2019,5:13:34.063,35,100.0,No,No,490,656,
9.11.2019,5:13:36.563,38,100.0,No,No,491,656,
9.11.2019,5:13:37.376,38,100.0,No,No,491,656,
9.11.2019,5:13:39.876,38,100.0,No,No,492,656,
9.11.2019,5:13:40.720,38,100.0,No,No,492,656,
9.11.2019,5:13:43.215,38,100.0,No,No,493,656,
9.11.2019,5:13:44.028,38,100.0,No,No,493,656,
9.11.2019,5:13:46.544,38,100.0,No,No,494,656,
9.11.2019,5:13:47.340,40,100.0,No,No,494,656,
9.11.2019,5:13:49.825,40,100.0,No,No,495,656,
9.11.2019,5:13:50.669,40,100.0,No,No,495,656,
9.11.2019,5:13:52.465,40,100.0,No,No,495,656,
9.11.2019,5:13:53.981,40,100.0,No,No,496,656,
9.11.2019,5:13:56.497,40,100.0,No,No,497,656,
9.11.2019,5:13:57.294,42,100.0,No,No,497,656,
9.11.2019,5:13:59.794,42,100.0,No,No,497,656,
9.11.2019,5:14:0.624,42,100.0,No,No,498,656,
9.11.2019,5:14:3.124,42,100.0,No,No,498,656,
9.11.2019,5:14:3.952,42,100.0,No,No,499,656,
9.11.2019,5:14:6.483,42,100.0,No,No,499,656,
9.11.2019,5:14:7.296,42,100.0,No,No,500,656,
9.11.2019,5:14:9.796,43,100.0,No,No,500,656,
9.11.2019,5:14:10.626,43,100.0,No,No,501,656,
9.11.2019,5:14:13.126,43,100.0,No,No,501,656,
9.11.2019,5:14:13.954,43,100.0,No,No,502,656,
9.11.2019,5:14:16.454,43,100.0,No,No,502,656,
9.11.2019,5:14:17.235,43,100.0,No,No,503,656,
9.11.2019,5:14:19.753,45,100.0,No,No,503,656,
9.11.2019,5:14:20.549,45,100.0,No,No,504,656,
9.11.2019,5:14:23.049,45,100.0,No,No,504,656,
9.11.2019,5:14:23.893,45,100.0,No,No,505,656,
9.11.2019,5:14:26.411,45,100.0,No,No,505,656,
9.11.2019,5:14:27.226,45,100.0,No,No,506,656,
9.11.2019,5:14:29.711,46,100.0,No,No,506,656,
9.11.2019,5:14:30.523,46,100.0,No,No,507,656,
9.11.2019,5:14:33.023,46,100.0,No,No,507,656,
9.11.2019,5:14:33.867,46,100.0,No,No,508,656,
9.11.2019,5:14:36.367,46,100.0,No,No,508,656,
9.11.2019,5:14:37.149,46,100.0,No,No,508,656,
9.11.2019,5:14:39.665,47,100.0,No,No,509,656,
9.11.2019,5:14:40.462,47,100.0,No,No,509,656,
9.11.2019,5:14:42.962,47,100.0,No,No,510,656,
9.11.2019,5:14:43.759,47,100.0,No,No,510,656,
9.11.2019,5:14:46.260,47,100.0,No,No,511,656,
9.11.2019,5:14:47.072,47,100.0,No,No,511,656,
9.11.2019,5:14:49.588,48,100.0,No,No,512,656,
9.11.2019,5:14:50.385,48,100.0,No,No,512,656,
9.11.2019,5:14:52.887,48,100.0,No,No,513,656,
9.11.2019,5:14:53.668,48,100.0,No,No,513,656,
9.11.2019,5:14:56.168,48,100.0,No,No,514,656,
9.11.2019,5:14:57.012,48,100.0,No,No,514,656,
9.11.2019,5:14:59.529,49,100.0,No,No,515,656,
9.11.2019,5:15:0.341,49,100.0,No,No,515,656,
9.11.2019,5:15:2.853,49,100.0,No,No,516,656,
9.11.2019,5:15:3.634,49,100.0,No,No,516,656,
9.11.2019,5:15:6.134,49,100.0,No,No,517,656,
9.11.2019,5:15:6.978,49,100.0,No,No,517,656,
9.11.2019,5:15:9.479,50,100.0,No,No,518,656,
9.11.2019,5:15:10.291,50,100.0,No,No,518,656,
9.11.2019,5:15:12.807,50,100.0,No,No,519,656,
9.11.2019,5:15:13.603,50,100.0,No,No,519,656,
9.11.2019,5:15:16.104,50,100.0,No,No,520,656,
9.11.2019,5:15:16.931,50,100.0,No,No,520,656,
9.11.2019,5:15:19.447,51,100.0,No,No,521,656,
9.11.2019,5:15:20.244,51,100.0,No,No,521,656,
9.11.2019,5:15:22.744,51,100.0,No,No,522,656,
9.11.2019,5:15:23.556,51,100.0,No,No,522,656,
9.11.2019,5:15:26.072,51,100.0,No,No,523,656,
9.11.2019,5:15:26.869,51,100.0,No,No,523,656,
9.11.2019,5:15:29.402,51,100.0,No,No,524,656,
9.11.2019,5:15:30.215,51,100.0,No,No,524,656,
9.11.2019,5:15:32.731,51,100.0,No,No,525,656,
9.11.2019,5:15:33.527,51,100.0,No,No,525,656,
9.11.2019,5:15:36.043,51,100.0,No,No,526,656,
9.11.2019,5:15:36.840,51,100.0,No,No,526,656,
9.11.2019,5:15:39.340,52,100.0,No,No,527,656,
9.11.2019,5:15:40.153,52,100.0,No,No,527,656,
9.11.2019,5:15:42.668,52,100.0,No,No,528,656,
9.11.2019,5:15:43.450,52,100.0,No,No,528,656,
9.11.2019,5:15:45.981,52,100.0,No,No,529,656,
9.11.2019,5:15:46.778,52,100.0,No,No,529,656,
9.11.2019,5:15:49.262,52,100.0,No,No,530,656,
9.11.2019,5:15:50.090,52,100.0,No,No,530,656,
9.11.2019,5:15:52.559,52,100.0,No,No,531,656,
9.11.2019,5:15:53.371,52,100.0,No,No,531,656,
9.11.2019,5:15:55.903,52,100.0,No,No,532,656,
9.11.2019,5:15:56.684,52,100.0,No,No,532,656,
9.11.2019,5:15:59.184,53,100.0,No,No,533,656,
9.11.2019,5:15:59.996,53,100.0,No,No,533,656,
9.11.2019,5:16:2.524,53,100.0,No,No,534,656,
9.11.2019,5:16:3.314,53,100.0,No,No,534,656,
9.11.2019,5:16:5.817,53,100.0,No,No,535,656,
9.11.2019,5:16:6.629,53,100.0,No,No,535,656,
9.11.2019,5:16:9.145,53,100.0,No,No,536,656,
9.11.2019,5:16:9.942,53,100.0,No,No,536,656,
9.11.2019,5:16:12.442,53,100.0,No,No,537,656,
9.11.2019,5:16:13.270,53,100.0,No,No,537,656,
9.11.2019,5:16:15.747,53,100.0,No,No,538,656,
9.11.2019,5:16:16.559,53,100.0,No,No,538,656,
9.11.2019,5:16:19.069,54,100.0,No,No,539,656,
9.11.2019,5:16:19.881,54,100.0,No,No,539,656,
9.11.2019,5:16:22.366,54,100.0,No,No,539,656,
9.11.2019,5:16:23.194,54,100.0,No,No,540,656,
9.11.2019,5:16:25.694,54,100.0,No,No,540,656,
9.11.2019,5:16:26.491,54,100.0,No,No,541,656,
9.11.2019,5:16:28.991,54,100.0,No,No,541,656,
9.11.2019,5:16:29.772,54,100.0,No,No,542,656,
9.11.2019,5:16:32.272,54,100.0,No,No,542,656,
9.11.2019,5:16:33.116,54,100.0,No,No,543,656,
9.11.2019,5:16:35.600,54,100.0,No,No,543,656,
9.11.2019,5:16:36.415,54,100.0,No,No,544,656,
9.11.2019,5:16:38.915,55,100.0,No,No,544,656,
9.11.2019,5:16:39.727,55,100.0,No,No,545,656,
9.11.2019,5:16:42.243,55,100.0,No,No,545,656,
9.11.2019,5:16:43.040,55,100.0,No,No,546,656,
9.11.2019,5:16:45.540,55,100.0,No,No,546,656,
9.11.2019,5:16:46.352,55,100.0,No,No,547,656,
9.11.2019,5:16:48.884,55,100.0,No,No,547,656,
9.11.2019,5:16:49.665,55,100.0,No,No,548,656,
9.11.2019,5:16:52.181,55,100.0,No,No,548,656,
9.11.2019,5:16:53.009,55,100.0,No,No,549,656,
9.11.2019,5:16:55.634,55,100.0,No,No,549,656,
9.11.2019,5:16:56.430,55,100.0,No,No,550,656,
9.11.2019,5:16:58.930,55,100.0,No,No,550,656,
9.11.2019,5:16:59.727,55,100.0,No,No,550,656,
9.11.2019,5:17:2.227,55,100.0,No,No,551,656,
9.11.2019,5:17:3.055,55,100.0,No,No,551,656,
9.11.2019,5:17:5.556,55,100.0,No,No,552,656,
9.11.2019,5:17:6.352,55,100.0,No,No,552,656,
9.11.2019,5:17:8.868,55,100.0,No,No,553,656,
9.11.2019,5:17:9.650,55,100.0,No,No,553,656,
9.11.2019,5:17:12.136,55,100.0,No,No,554,656,
9.11.2019,5:17:12.964,55,100.0,No,No,554,656,
9.11.2019,5:17:15.464,55,100.0,No,No,555,656,
9.11.2019,5:17:16.277,55,100.0,No,No,555,656,
9.11.2019,5:17:18.777,55,100.0,No,No,556,656,
9.11.2019,5:17:19.576,55,100.0,No,No,556,656,
9.11.2019,5:17:22.092,55,100.0,No,No,557,656,
9.11.2019,5:17:22.873,55,100.0,No,No,557,656,
9.11.2019,5:17:25.374,55,100.0,No,No,558,656,
9.11.2019,5:17:26.233,55,100.0,No,No,558,656,
9.11.2019,5:17:28.729,55,100.0,No,No,559,656,
9.11.2019,5:17:29.526,55,100.0,No,No,559,656,
9.11.2019,5:17:32.013,55,100.0,No,No,560,656,
9.11.2019,5:17:32.825,55,100.0,No,No,560,656,
9.11.2019,5:17:35.334,55,100.0,No,No,561,656,
9.11.2019,5:17:36.159,55,100.0,No,No,561,656,
9.11.2019,5:17:38.646,56,100.0,No,No,562,656,
9.11.2019,5:17:39.459,56,100.0,No,No,562,656,
9.11.2019,5:17:41.959,56,100.0,No,No,563,656,
9.11.2019,5:17:42.755,56,100.0,No,No,563,656,
9.11.2019,5:17:45.256,56,100.0,No,No,564,656,
9.11.2019,5:17:46.068,56,100.0,No,No,564,656,
9.11.2019,5:17:48.552,56,100.0,No,No,565,656,
9.11.2019,5:17:49.365,56,100.0,No,No,565,656,
9.11.2019,5:17:51.867,56,100.0,No,No,566,656,
9.11.2019,5:17:52.648,56,100.0,No,No,566,656,
9.11.2019,5:17:55.148,56,100.0,No,No,567,656,
9.11.2019,5:17:55.961,56,100.0,No,No,567,656,
9.11.2019,5:17:58.445,56,100.0,No,No,568,656,
9.11.2019,5:17:59.304,56,100.0,No,No,568,656,
9.11.2019,5:18:1.820,56,100.0,No,No,569,656,
9.11.2019,5:18:2.617,56,100.0,No,No,569,656,
9.11.2019,5:18:5.133,56,100.0,No,No,570,656,
9.11.2019,5:18:5.929,56,100.0,No,No,570,656,
9.11.2019,5:18:8.430,56,100.0,No,No,571,656,
9.11.2019,5:18:9.245,56,100.0,No,No,571,656,
9.11.2019,5:18:11.823,56,100.0,No,No,572,656,
9.11.2019,5:18:12.630,56,100.0,No,No,572,656,
9.11.2019,5:18:15.127,56,100.0,No,No,573,656,
9.11.2019,5:18:15.924,56,100.0,No,No,573,656,
9.11.2019,5:18:17.705,56,100.0,No,No,573,656,
9.11.2019,5:18:19.236,56,100.0,No,No,574,656,
9.11.2019,5:18:21.741,56,100.0,No,No,575,656,
9.11.2019,5:18:22.507,56,100.0,No,No,575,656,
9.11.2019,5:18:25.007,56,100.0,No,No,576,656,
9.11.2019,5:18:25.804,56,100.0,No,No,576,656,
9.11.2019,5:18:28.322,56,100.0,No,No,577,656,
9.11.2019,5:18:29.134,56,100.0,No,No,577,656,
9.11.2019,5:18:31.619,56,100.0,No,No,578,656,
9.11.2019,5:18:32.431,56,100.0,No,No,578,656,
9.11.2019,5:18:34.947,56,100.0,No,No,579,656,
9.11.2019,5:18:35.744,56,100.0,No,No,579,656,
9.11.2019,5:18:38.244,56,100.0,No,No,580,656,
9.11.2019,5:18:39.056,56,100.0,No,No,580,656,
9.11.2019,5:18:41.563,56,100.0,No,No,581,656,
9.11.2019,5:18:42.360,56,100.0,No,No,581,656,
9.11.2019,5:18:45.340,56,100.0,No,No,582,656,
9.11.2019,5:18:46.324,56,100.0,No,No,582,656,
9.11.2019,5:18:48.684,56,100.0,No,No,582,656,
9.11.2019,5:18:49.871,57,100.0,No,No,583,656,
9.11.2019,5:18:52.512,57,100.0,No,No,583,656,
9.11.2019,5:18:53.606,57,100.0,No,No,584,656,
9.11.2019,5:18:56.707,57,100.0,No,No,584,656,
9.11.2019,5:18:57.582,57,100.0,No,No,585,656,
9.11.2019,5:19:0.582,57,100.0,No,No,585,656,
9.11.2019,5:19:1.551,57,100.0,No,No,586,656,
9.11.2019,5:19:4.125,57,100.0,No,No,586,656,
9.11.2019,5:19:5.470,57,100.0,No,No,587,656,
9.11.2019,5:19:7.986,57,100.0,No,No,587,656,
9.11.2019,5:19:8.829,57,100.0,No,No,588,656,
9.11.2019,5:19:11.876,57,100.0,No,No,588,656,
9.11.2019,5:19:12.798,57,100.0,No,No,589,656,
9.11.2019,5:19:15.854,57,100.0,No,No,589,656,
9.11.2019,5:19:16.792,57,100.0,No,No,590,656,
9.11.2019,5:19:19.411,57,100.0,No,No,590,656,
9.11.2019,5:19:20.723,57,100.0,No,No,591,656,
9.11.2019,5:19:23.254,57,100.0,No,No,591,656,
9.11.2019,5:19:24.082,57,100.0,No,No,592,656,
9.11.2019,5:19:27.036,57,100.0,No,No,592,656,
9.11.2019,5:19:28.052,57,100.0,No,No,592,656,
9.11.2019,5:19:30.976,57,100.0,No,No,593,656,
9.11.2019,5:19:32.026,57,100.0,No,No,593,656,
9.11.2019,5:19:34.635,57,100.0,No,No,594,656,
9.11.2019,5:19:35.511,57,100.0,No,No,594,656,
9.11.2019,5:19:38.183,57,100.0,No,No,595,656,
9.11.2019,5:19:39.151,57,100.0,No,No,595,656,
9.11.2019,5:19:41.870,57,100.0,No,No,596,656,
9.11.2019,5:19:42.823,57,100.0,No,No,596,656,
9.11.2019,5:19:45.511,57,100.0,No,No,597,656,
9.11.2019,5:19:46.479,57,100.0,No,No,597,656,
9.11.2019,5:19:49.136,57,100.0,No,No,598,656,
9.11.2019,5:19:50.089,57,100.0,No,No,598,656,
9.11.2019,5:19:52.823,57,100.0,No,No,599,656,
9.11.2019,5:19:53.823,57,100.0,No,No,599,656,
9.11.2019,5:19:56.529,57,100.0,No,No,600,656,
9.11.2019,5:19:57.451,57,100.0,No,No,600,656,
9.11.2019,5:20:0.123,57,100.0,No,No,601,656,
9.11.2019,5:20:1.045,57,100.0,No,No,601,656,
9.11.2019,5:20:3.749,57,100.0,No,No,602,656,
9.11.2019,5:20:4.717,57,100.0,No,No,602,656,
9.11.2019,5:20:7.342,57,100.0,No,No,603,656,
9.11.2019,5:20:8.358,57,100.0,No,No,603,656,
9.11.2019,5:20:10.327,58,100.0,No,No,604,656,
9.11.2019,5:20:12.001,58,100.0,No,No,604,656,
9.11.2019,5:20:14.707,58,100.0,No,No,605,656,
9.11.2019,5:20:15.645,58,100.0,No,No,605,656,
9.11.2019,5:20:18.302,58,100.0,No,No,606,656,
9.11.2019,5:20:19.208,58,100.0,No,No,606,656,
9.11.2019,5:20:21.740,58,100.0,No,No,607,656,
9.11.2019,5:20:23.287,58,100.0,No,No,607,656,
9.11.2019,5:20:26.189,58,100.0,No,No,608,656,
9.11.2019,5:20:27.314,58,100.0,No,No,608,656,
9.11.2019,5:20:30.173,58,100.0,No,No,609,656,
9.11.2019,5:20:31.522,58,100.0,No,No,609,656,
9.11.2019,5:20:34.335,58,100.0,No,No,610,656,
9.11.2019,5:20:35.584,58,100.0,No,No,610,656,
9.11.2019,5:20:38.272,58,100.0,No,No,611,656,
9.11.2019,5:20:39.225,58,100.0,No,No,611,656,
9.11.2019,5:20:41.848,58,100.0,No,No,612,656,
9.11.2019,5:20:42.979,58,100.0,No,No,612,656,
